Intake Date,Intake Type,Intake Subtype,Animal Type,Sex,Years Old,Months Old,Days Old,Intake Condition,Breed,Coat Color Pattern
02-01-11,STRAY,OTC,CAT,S,0,3,1,NORMAL,DOMESTIC SH,BRN TABBY
02-01-11,STRAY,OTC,CAT,N,0,3,12,NORMAL,DOMESTIC SH,BLACK
02-01-11,STRAY,OTC,CAT,S,0,4,16,NORMAL,DOMESTIC SH,BRN TABBY
02-01-11,STRAY,OTC,DOG,N,0,4,25,SICK,DACHSHUND,BLACK
02-01-11,OWNER SUR,FIELD,DOG,N,0,5,1,NORMAL,BORDER COLLIE,TRICOLOR
02-01-11,OWNER SUR,FIELD,DOG,N,0,5,1,NORMAL,BORDER COLLIE,WHITE
02-01-11,OWNER SUR,FIELD,DOG,N,0,5,1,NORMAL,BORDER COLLIE,WHITE
02-01-11,STRAY,FIELD,DOG,S,0,5,1,INJURED,AUST CATTLE DOG,BLUE TICK
02-01-11,STRAY,OTC,CAT,M,1,6,2,NORMAL,DOMESTIC SH,BLUE TABBY
02-01-11,STRAY,OTC,CAT,S,1,6,2,NORMAL,DOMESTIC SH,CALICO
02-01-11,STRAY,FIELD,DOG,S,1,7,3,NORMAL,ROTTWEILER,BLACK
02-01-11,STRAY,OTC,CAT,S,1,7,3,NORMAL,DOMESTIC SH,TORTIE
02-01-11,STRAY,OTC,DOG,S,1,11,0,NORMAL,LABRADOR RETR,RED
02-01-11,STRAY,FIELD,DOG,N,2,0,25,NORMAL,ROTTWEILER,LIVER
02-01-11,STRAY,FIELD,DOG,N,1,0,0,NORMAL,ROTTWEILER,BLACK
02-01-11,STRAY,FIELD,DOG,S,1,0,0,NORMAL,ROTTWEILER,BLACK
02-01-11,OWNER SUR,OTC,DOG,S,1,0,0,NORMAL,GERM SHEPHERD,TAN
02-01-11,STRAY,FIELD,DOG,S,1,6,23,NORMAL,BOSTON TERRIER,BLACK
02-01-11,STRAY,OTC,DOG,S,1,6,28,NORMAL,CHIHUAHUA SH,BROWN
02-01-11,PUBLIC AST,QUARANTINE,DOG,M,2,6,2,NORMAL,MALTESE,WHITE
02-01-11,EUTH REQ,NO SUBTYPE,CAT,F,2,6,2,INJURED,DOMESTIC SH,BRN TABBY
02-01-11,STRAY,FIELD,DOG,S,2,10,8,NORMAL,LABRADOR RETR,BLACK
02-01-11,STRAY,OTC,DOG,N,2,11,17,NORMAL,LABRADOR RETR,WHITE
02-01-11,OWNER SUR,OTC,DOG,N,2,11,26,NORMAL,CHINESE SHARPEI,BLACK
02-01-11,STRAY,FIELD,DOG,N,2,0,0,NORMAL,GERM SHEPHERD,BROWN
02-01-11,STRAY,OTC,DOG,S,2,0,0,NORMAL,POODLE MIN,WHITE
02-01-11,STRAY,FIELD,DOG,N,2,6,25,NORMAL,CHOW CHOW,TAN
02-01-11,STRAY,OTC,CAT,M,3,6,2,NORMAL,DOMESTIC LH,BLACK
02-01-11,PUBLIC AST,QUARANTINE,DOG,N,4,0,25,NORMAL,CATAHOULA,WHITE
02-01-11,STRAY,OTC,DOG,S,3,0,1,NORMAL,CHIHUAHUA SH,TAN
02-01-11,OWNER SUR,FIELD,DOG,S,3,0,1,NORMAL,QUEENSLAND HEEL,WHITE
02-01-11,STRAY,FIELD,DOG,M,3,0,1,NORMAL,CHIHUAHUA LH,BROWN
02-01-11,OWNER SUR,OTC,DOG,S,5,0,24,NORMAL,BULLDOG,TAN
02-01-11,OWNER SUR,OTC,CAT,N,4,0,1,NORMAL,DOMESTIC SH,BLACK
02-01-11,STRAY,FIELD,DOG,N,4,0,1,NORMAL,PIT BULL,BROWN
02-01-11,PUBLIC AST,QUARANTINE,DOG,S,4,0,2,NORMAL,AUST CATTLE DOG,BLACK
02-01-11,PUBLIC AST,QUARANTINE,DOG,S,5,0,1,NORMAL,PIT BULL,BR BRINDLE
02-01-11,PUBLIC AST,QUARANTINE,DOG,F,5,0,2,NORMAL,JACK RUSS TERR,WHITE
02-01-11,OWNER SUR,OTC,DOG,N,5,0,7,OTHER,LABRADOR RETR,BUFF
02-01-11,STRAY,OTC,CAT,N,5,4,25,NORMAL,DOMESTIC SH,BRN TABBY
02-01-11,OWNER SUR,OTC,DOG,N,7,0,12,NORMAL,LABRADOR RETR,CHOCOLATE
02-01-11,EUTH REQ,NO SUBTYPE,CAT,S,6,0,1,SICK,DOMESTIC SH,BRN TABBY
02-01-11,STRAY,OTC,DOG,S,8,0,0,SICK,PIT BULL,BL BRINDLE
02-01-11,STRAY,OTC,DOG,N,9,0,1,NORMAL,FLAT COAT RETR,BLACK
02-01-11,OWNER SUR,OTC,CAT,N,9,0,2,NORMAL,DOMESTIC SH,BLACK
02-01-11,STRAY,FIELD,DOG,N,12,0,2,NORMAL,AIREDALE TERR,BLACK
02-01-11,PUBLIC AST,QUARANTINE,DOG,S,12,0,4,NORMAL,RHOD RIDGEBACK,TAN
02-01-11,EUTH REQ,NO SUBTYPE,DOG,S,14,0,3,SICK,AUST SHEPHERD,BLUE MERLE
02-01-11,OWNER SUR,OTC,CAT,S,18,0,4,NORMAL,MAINE COON,BRN TABBY
02-02-11,OWNER SUR,OTC,CAT,N,0,1,7,NORMAL,DOMESTIC LH,BLK SMOKE
02-02-11,OWNER SUR,OTC,CAT,F,0,1,7,NORMAL,DOMESTIC LH,BLK SMOKE
02-02-11,OWNER SUR,OTC,CAT,S,0,1,7,NORMAL,DOMESTIC SH,BLK TABBY
02-02-11,STRAY,OTC,DOG,M,0,2,16,NORMAL,PUG,BLACK
02-02-11,STRAY,OTC,DOG,S,0,2,1,SICK,PIT BULL,TAN
02-02-11,STRAY,OTC,DOG,N,0,2,1,SICK,PIT BULL,BR BRINDLE
02-02-11,STRAY,OTC,DOG,N,0,3,16,NORMAL,PIT BULL,WHITE
02-02-11,STRAY,OTC,DOG,N,0,3,16,NORMAL,PIT BULL,WHITE
02-02-11,STRAY,FIELD,DOG,N,0,3,27,NORMAL,WELSH CORGI PEM,TAN
02-02-11,STRAY,OTC,DOG,N,0,5,1,NORMAL,LABRADOR RETR,BROWN
02-02-11,OWNER SUR,OTC,DOG,N,0,6,16,NORMAL,CHOW CHOW,BLACK
02-02-11,STRAY,FIELD,CAT,M,1,9,3,INJURED,DOMESTIC LH,WHITE
02-02-11,STRAY,OTC,DOG,N,1,11,3,NORMAL,LABRADOR RETR,YELLOW
02-02-11,OWNER SUR,OTC,DOG,N,1,0,0,NORMAL,CHIHUAHUA SH,TRICOLOR
02-02-11,OWNER SUR,OTC,CAT,N,1,0,0,NORMAL,DOMESTIC SH,BRN TABBY
02-02-11,OWNER SUR,FIELD,DOG,N,2,6,2,NORMAL,SHIBA INU,TAN
02-02-11,STRAY,FIELD,DOG,S,2,7,3,NORMAL,PIT BULL,WHITE
02-02-11,OWNER SUR,OTC,DOG,N,2,8,27,NORMAL,LABRADOR RETR,BLACK
02-02-11,STRAY,OTC,DOG,S,2,0,0,NORMAL,MALTESE,WHITE
02-02-11,PUBLIC AST,QUARANTINE,CAT,N,2,0,7,NORMAL,DOMESTIC SH,BLUE TABBY
02-02-11,PUBLIC AST,OIJ,DOG,S,2,5,3,NORMAL,AUST CATTLE DOG,BLUE TICK
02-02-11,PUBLIC AST,QUARANTINE,DOG,M,3,8,8,NORMAL,BOXER,BROWN
02-02-11,OWNER SUR,OTC,DOG,N,4,0,28,NORMAL,CHIHUAHUA SH,TAN
02-02-11,STRAY,OTC,DOG,S,3,0,0,NORMAL,CHIHUAHUA SH,BLACK
02-02-11,STRAY,OTC,CAT,M,3,0,1,NORMAL,DOMESTIC MH,ORG TABBY
02-02-11,STRAY,FIELD,DOG,N,3,0,1,NORMAL,PIT BULL,BLUE
02-02-11,STRAY,OTC,DOG,N,4,7,11,NORMAL,LABRADOR RETR,BROWN
02-02-11,OWNER SUR,OTC,DOG,N,4,0,1,NORMAL,CHIHUAHUA SH,TAN
02-02-11,OWNER SUR,OTC,DOG,N,4,0,1,NORMAL,MIN PINSCHER,BLACK
02-02-11,OWNER SUR,OTC,CAT,S,5,0,1,NORMAL,DOMESTIC SH,BLACK
02-02-11,STRAY,OTC,CAT,N,5,6,17,NORMAL,DOMESTIC SH,BLACK
02-02-11,PUBLIC AST,QUARANTINE,DOG,F,6,0,2,NORMAL,CHIHUAHUA SH,BLACK
02-02-11,STRAY,OTC,CAT,M,8,0,2,NORMAL,DOMESTIC MH,ORG TABBY
02-02-11,STRAY,OTC,DOG,N,8,0,2,NORMAL,LABRADOR RETR,YELLOW
02-02-11,OWNER SUR,OTC,CAT,N,9,8,20,NORMAL,DOMESTIC SH,BLACK
02-02-11,STRAY,FIELD,DOG,S,10,1,23,NORMAL,GERM SHEPHERD,BLACK
02-02-11,OWNER SUR,OTC,CAT,N,11,0,3,NORMAL,DOMESTIC SH,BLACK
02-02-11,STRAY,OTC,DOG,S,12,0,2,NORMAL,GERM SHEPHERD,BROWN
02-02-11,PUBLIC AST,QUARANTINE,CAT,N,12,0,3,NORMAL,BURMESE,BLACK
02-02-11,PUBLIC AST,EMERGENCY,DOG,S,12,2,11,NORMAL,SIBERIAN HUSKY,BLACK
02-03-11,STRAY,OTC,DOG,S,0,2,6,NORMAL,CATAHOULA,BRN MERLE
02-03-11,STRAY,OTC,DOG,S,0,2,6,NORMAL,CATAHOULA,TAN
02-03-11,STRAY,OTC,DOG,N,0,3,16,NORMAL,CATAHOULA,WHITE
02-03-11,STRAY,OTC,DOG,N,0,5,28,NORMAL,ALASK MALAMUTE,BLACK
02-03-11,OWNER SUR,FIELD,DOG,N,0,5,12,NORMAL,LABRADOR RETR,BROWN
02-03-11,STRAY,OTC,DOG,N,0,6,23,NORMAL,DACHSHUND,BROWN
02-03-11,STRAY,OTC,DOG,N,1,10,28,NORMAL,DACHSHUND,BLACK
02-03-11,OWNER SUR,OTC,CAT,N,1,10,3,NORMAL,DOMESTIC SH,ORG TABBY
02-03-11,STRAY,OTC,DOG,M,1,0,0,NORMAL,COLLIE SMOOTH,BROWN
02-03-11,STRAY,OTC,DOG,S,1,6,26,NORMAL,BLUE LACY,BLUE
02-03-11,OWNER SUR,OTC,DOG,N,1,6,27,NORMAL,NEWFOUNDLAND,BLACK
02-03-11,STRAY,OTC,DOG,S,2,6,2,NORMAL,GREAT PYRENEES,WHITE
02-03-11,OWNER SUR,OTC,CAT,N,2,6,2,NORMAL,DOMESTIC SH,ORG TABBY
02-03-11,OWNER SUR,RETURN,DOG,N,2,7,13,NORMAL,BOXER,BROWN
02-03-11,STRAY,FIELD,CAT,S,3,0,14,NORMAL,DOMESTIC SH,CALICO
02-03-11,STRAY,OTC,DOG,N,3,0,26,NORMAL,AUST KELPIE,BLACK
02-03-11,STRAY,FIELD,DOG,N,3,0,26,NORMAL,PIT BULL,BL BRINDLE
02-03-11,STRAY,OTC,DOG,M,2,0,0,NORMAL,ROTTWEILER,BLACK
02-03-11,STRAY,FIELD,DOG,M,2,0,0,INJURED,LABRADOR RETR,WHITE
02-03-11,OWNER SUR,OTC,CAT,S,2,0,0,NORMAL,DOMESTIC SH,BLUE TABBY
02-03-11,STRAY,OTC,DOG,F,2,0,0,NORMAL,GERM SHEPHERD,BLACK
02-03-11,STRAY,FIELD,DOG,S,2,0,0,NORMAL,PIT BULL,WHITE
02-03-11,PUBLIC AST,INVESTIGAT,DOG,M,2,1,8,NORMAL,PLOTT HOUND,WHITE
02-03-11,OWNER SUR,OTC,DOG,N,4,0,12,NORMAL,LABRADOR RETR,TAN
02-03-11,STRAY,OTC,CAT,N,3,0,10,INJURED,DOMESTIC SH,ORG TABBY
02-03-11,OWNER SUR,OTC,CAT,S,3,6,27,NORMAL,DOMESTIC LH,BLACK
02-03-11,STRAY,OTC,DOG,N,6,0,5,NORMAL,LABRADOR RETR,BLACK
02-03-11,STRAY,FIELD,CAT,N,7,0,2,NORMAL,DOMESTIC SH,WHITE
02-03-11,STRAY,OTC,DOG,N,10,0,2,NORMAL,LABRADOR RETR,RED
02-04-11,OWNER SUR,OTC,CAT,S,0,3,1,NORMAL,DOMESTIC SH,TORTIE
02-04-11,OWNER SUR,OTC,CAT,S,0,3,1,NORMAL,DOMESTIC SH,TORTIE
02-04-11,OWNER SUR,OTC,CAT,S,0,3,1,NORMAL,DOMESTIC SH,CALICO
02-04-11,OWNER SUR,OTC,CAT,S,0,3,1,NORMAL,DOMESTIC SH,TORTIE
02-04-11,PUBLIC AST,OIJ,DOG,S,1,6,2,NORMAL,BOXER,TAN
02-04-11,OWNER SUR,OTC,DOG,S,1,8,27,NORMAL,GERM SHEPHERD,BLACK
02-04-11,STRAY,OTC,DOG,N,1,11,15,NORMAL,LABRADOR RETR,BLACK
02-04-11,OWNER SUR,OTC,CAT,S,2,0,29,NORMAL,DOMESTIC SH,TORTIE
02-04-11,STRAY,FIELD,DOG,S,1,0,0,NORMAL,MIN PINSCHER,BLACK
02-04-11,STRAY,FIELD,DOG,S,1,0,0,NORMAL,MANCHESTER TERR,BLACK
02-04-11,STRAY,NO SUBTYPE,DOG,S,3,0,27,NORMAL,BEAGLE,TRICOLOR
02-04-11,OWNER SUR,OTC,CAT,N,3,0,28,NORMAL,DOMESTIC SH,BLACK
02-04-11,OWNER SUR,OTC,CAT,S,2,0,0,NORMAL,DOMESTIC SH,TORTIE
02-04-11,STRAY,OTC,DOG,N,2,0,0,NORMAL,SCHNAUZER MIN,GRAY
02-04-11,PUBLIC AST,QUARANTINE,DOG,F,2,0,6,NURSING,PIT BULL,WHITE
02-04-11,OWNER SUR,OTC,CAT,N,5,0,27,NORMAL,DOMESTIC SH,CRM TABBY
02-04-11,OWNER SUR,OTC,CAT,S,4,0,1,NORMAL,SNOWSHOE,SEAL PT
02-04-11,STRAY,OTC,DOG,S,4,0,1,NORMAL,PIT BULL,BR BRINDLE
02-04-11,OWNER SUR,RETURN,DOG,S,6,1,16,NORMAL,PIT BULL,BR BRINDLE
02-04-11,STRAY,OTC,DOG,M,8,3,27,NORMAL,MIN PINSCHER,BLACK
02-04-11,STRAY,OTC,CAT,N,NO AGE,INJURED,DOMESTIC SH,TORTIE,,
02-05-11,STRAY,OTC,CAT,N,0,1,22,NURSING,SIAMESE,FLAME PT
02-05-11,STRAY,OTC,CAT,N,0,1,22,NURSING,SIAMESE,FLAME PT
02-05-11,STRAY,OTC,CAT,S,0,1,22,NURSING,DOMESTIC SH,TORTIE
02-05-11,STRAY,OTC,CAT,S,0,2,16,SICK,DOMESTIC SH,BLACK
02-05-11,STRAY,OTC,CAT,N,0,2,16,SICK,DOMESTIC SH,BLACK
02-05-11,OWNER SUR,OTC,DOG,N,0,2,25,NORMAL,CHIHUAHUA SH,BLACK
02-05-11,OWNER SUR,OTC,DOG,S,0,2,26,NORMAL,AUST CATTLE DOG,BLUE TICK
02-05-11,OWNER SUR,OTC,DOG,S,0,2,26,NORMAL,AUST CATTLE DOG,BLUE TICK
02-05-11,OWNER SUR,OTC,DOG,S,0,2,26,NORMAL,AUST CATTLE DOG,BLACK
02-05-11,OWNER SUR,OTC,DOG,S,0,2,26,NORMAL,AUST CATTLE DOG,BLACK
02-05-11,OWNER SUR,OTC,DOG,S,0,2,26,NORMAL,AUST CATTLE DOG,BLACK
02-05-11,STRAY,OTC,DOG,S,0,2,28,NORMAL,PARSON RUSS TER,WHITE
02-05-11,STRAY,OTC,DOG,S,0,2,28,NORMAL,PARSON RUSS TER,TAN
02-05-11,STRAY,OTC,DOG,S,0,2,5,NORMAL,BOXER,BROWN
02-05-11,STRAY,OTC,DOG,N,0,3,18,NORMAL,CHOW CHOW,BROWN
02-05-11,STRAY,OTC,DOG,N,0,3,18,NORMAL,CHOW CHOW,BROWN
02-05-11,OWNER SUR,RETURN,DOG,N,0,3,19,NORMAL,GERM SH POINT,WHITE
02-05-11,OWNER SUR,OTC,DOG,S,0,3,20,NORMAL,ST BERNARD RGH,WHITE
02-05-11,STRAY,OTC,DOG,N,0,3,12,NORMAL,LABRADOR RETR,BLACK
02-05-11,STRAY,OTC,DOG,S,0,3,13,NORMAL,AUST CATTLE DOG,BLACK
02-05-11,STRAY,OTC,DOG,N,0,4,28,NORMAL,SC WHEAT TERR,BUFF
02-05-11,STRAY,FIELD,DOG,S,0,5,1,SICK,PIT BULL,WHITE
02-05-11,OWNER SUR,OTC,CAT,S,1,7,3,NORMAL,DOMESTIC SH,BLUE
02-05-11,OWNER SUR,OTC,CAT,N,1,7,3,NORMAL,DOMESTIC SH,BRN TABBY
02-05-11,OWNER SUR,FIELD,DOG,N,1,9,0,NORMAL,PIT BULL,BLUE
02-05-11,STRAY,OTC,DOG,N,1,8,2,NORMAL,GERM SH POINT,BR BRINDLE
02-05-11,STRAY,OTC,DOG,S,1,10,27,NORMAL,POINTER,WHITE
02-05-11,PUBLIC AST,QUARANTINE,DOG,F,1,11,0,NORMAL,BEAGLE,BROWN
02-05-11,OWNER SUR,OTC,DOG,N,1,10,3,NORMAL,ANATOL SHEPHERD,BUFF
02-05-11,STRAY,OTC,DOG,N,1,10,3,NORMAL,AUST CATTLE DOG,BLUE MERLE
02-05-11,PUBLIC AST,SURGERY,DOG,N,1,11,6,NORMAL,LABRADOR RETR,YELLOW
02-05-11,STRAY,OTC,DOG,S,2,0,27,NORMAL,SC WHEAT TERR,BUFF
02-05-11,STRAY,FIELD,DOG,F,1,0,0,NORMAL,PIT BULL,WHITE
02-05-11,OWNER SUR,OTC,DOG,N,1,0,0,NORMAL,PIT BULL,WHITE
02-05-11,OWNER SUR,OTC,DOG,F,1,0,0,NORMAL,BEAGLE,WHITE
02-05-11,STRAY,OTC,DOG,S,1,0,1,NORMAL,PLOTT HOUND,BL BRINDLE
02-05-11,OWNER SUR,OTC,CAT,N,1,2,15,NORMAL,DOMESTIC SH,BLACK
02-05-11,OWNER SUR,OTC,CAT,N,1,2,27,NORMAL,DOMESTIC SH,WHITE
02-05-11,STRAY,OTC,DOG,N,2,6,2,NORMAL,LEONBERGER,TAN
02-05-11,PUBLIC AST,QUARANTINE,CAT,N,3,0,24,NORMAL,DOMESTIC SH,BLACK
02-05-11,STRAY,FIELD,DOG,F,2,0,0,SICK,LABRADOR RETR,GRAY
02-05-11,STRAY,FIELD,CAT,S,2,0,0,SICK,DOMESTIC LH,WHITE
02-05-11,STRAY,FIELD,DOG,N,2,0,0,NORMAL,PIT BULL,TAN
02-05-11,OWNER SUR,OTC,DOG,N,2,0,0,NORMAL,PIT BULL,RED
02-05-11,STRAY,FIELD,DOG,S,2,0,0,NORMAL,PIT BULL,WHITE
02-05-11,STRAY,OTC,DOG,N,2,0,0,NORMAL,DACHSHUND,RED
02-05-11,STRAY,OTC,DOG,S,3,0,1,NORMAL,ANATOL SHEPHERD,TAN
02-05-11,STRAY,OTC,DOG,N,4,6,3,NORMAL,LABRADOR RETR,BUFF
02-05-11,OWNER SUR,OTC,DOG,S,4,10,18,NORMAL,CHIHUAHUA SH,TRICOLOR
02-05-11,STRAY,OTC,CAT,S,4,0,1,NORMAL,EXOTIC SH,ORG TABBY
02-05-11,STRAY,OTC,DOG,N,6,0,14,NORMAL,LANDSEER,WHITE
02-05-11,STRAY,OTC,DOG,S,6,0,22,NORMAL,BLACK/TAN HOUND,BLACK
02-05-11,STRAY,OTC,DOG,N,6,0,28,NORMAL,CHIHUAHUA SH,BROWN
02-05-11,OWNER SUR,OTC,DOG,N,6,0,0,NORMAL,LABRADOR RETR,TAN
02-05-11,STRAY,OTC,DOG,S,6,0,0,NORMAL,SHIH TZU,WHITE
02-05-11,OWNER SUR,OTC,DOG,S,5,0,1,NORMAL,CATAHOULA,RED MERLE
02-05-11,STRAY,OTC,CAT,M,5,0,1,SICK,DOMESTIC MH,CRM TABBY
02-05-11,OWNER SUR,RETURN,DOG,S,5,2,5,NORMAL,PIT BULL,WHITE
02-05-11,OWNER SUR,OTC,DOG,N,6,0,1,NORMAL,SCHNAUZER GIANT,BLACK
02-05-11,STRAY,FIELD,DOG,S,6,0,1,NORMAL,GERM SHEPHERD,BROWN
02-05-11,STRAY,OTC,DOG,N,8,0,24,NORMAL,LABRADOR RETR,BUFF
02-05-11,OWNER SUR,OTC,DOG,S,8,0,28,NORMAL,CAIRN TERRIER,TAN
02-05-11,OWNER SUR,RETURN,DOG,N,8,0,6,NORMAL,POMERANIAN,RED
02-05-11,OWNER SUR,OTC,CAT,S,9,0,2,NORMAL,DOMESTIC SH,CALICO
02-05-11,OWNER SUR,OTC,DOG,M,12,0,3,NORMAL,FOX TERR SMOOTH,WHITE
02-05-11,STRAY,OTC,DOG,S,15,0,22,NORMAL,CHIHUAHUA SH,WHITE
02-06-11,STRAY,OTC,DOG,N,0,3,16,NORMAL,LABRADOR RETR,BLACK
02-06-11,STRAY,OTC,CAT,M,0,4,23,NORMAL,DOMESTIC SH,ORG TABBY
02-06-11,STRAY,OTC,DOG,S,0,4,4,INJURED,AUST CATTLE DOG,BLUE TICK
02-06-11,STRAY,OTC,DOG,S,0,4,13,INJURED,AUST CATTLE DOG,BLUE TICK
02-06-11,STRAY,OTC,DOG,N,0,6,28,NORMAL,WH PT GRIFFON,WHITE
02-06-11,STRAY,OTC,DOG,S,1,10,3,NORMAL,AUST CATTLE DOG,BLACK
02-06-11,STRAY,OTC,DOG,N,1,0,0,NORMAL,CHIHUAHUA SH,BLUE
02-06-11,STRAY,FIELD,DOG,N,1,0,0,NORMAL,PAPILLON,BLACK
02-06-11,STRAY,OTC,DOG,N,1,0,0,NORMAL,YORKSHIRE TERR,TAN
02-06-11,STRAY,OTC,DOG,S,1,0,13,NORMAL,LABRADOR RETR,BLACK
02-06-11,STRAY,OTC,DOG,S,2,6,2,NORMAL,CATAHOULA,BLUE MERLE
02-06-11,STRAY,EMERG CLC,CAT,F,2,6,2,SICK,DOMESTIC SH,TORBIE
02-06-11,OWNER SUR,RETURN,DOG,S,2,7,16,NORMAL,BORDER COLLIE,BLACK
02-06-11,STRAY,OTC,DOG,N,2,9,4,NORMAL,PIT BULL,CHOCOLATE
02-06-11,STRAY,OTC,CAT,N,4,0,14,NORMAL,DOMESTIC SH,ORG TABBY
02-06-11,STRAY,OTC,DOG,S,4,0,24,NORMAL,AUST CATTLE DOG,TRICOLOR
02-06-11,STRAY,OTC,CAT,S,4,0,28,NORMAL,DOMESTIC SH,CALICO
02-06-11,STRAY,FIELD,CAT,M,3,0,1,INJURED,DOMESTIC SH,WHITE
02-06-11,STRAY,OTC,DOG,N,3,0,1,NORMAL,DACHSHUND,RED
02-06-11,STRAY,FIELD,DOG,N,3,0,1,INJURED,AUST CATTLE DOG,WHITE
02-06-11,STRAY,OTC,CAT,U,3,0,1,FERAL,DOMESTIC SH,BRN TABBY
02-06-11,STRAY,OTC,DOG,N,4,6,3,OTHER,SHIH TZU,WHITE
02-06-11,OWNER SUR,OTC,DOG,N,5,7,9,NORMAL,PIT BULL,BUFF
02-06-11,OWNER SUR,OTC,DOG,S,5,0,0,NORMAL,POMERANIAN,WHITE
02-06-11,OWNER SUR,OTC,DOG,N,5,0,1,NORMAL,PIT BULL,WHITE
02-06-11,OWNER SUR,OTC,DOG,S,5,0,1,NORMAL,CHINESE SHARPEI,BROWN
02-06-11,STRAY,OTC,DOG,N,5,0,1,NORMAL,CHOW CHOW,TAN
02-06-11,STRAY,OTC,DOG,S,5,0,1,NORMAL,PUG,BLACK
02-06-11,STRAY,OTC,CAT,S,7,0,25,NORMAL,DOMESTIC SH,TORBIE
02-06-11,OWNER SUR,OTC,DOG,S,7,0,26,NORMAL,BULLDOG,WHITE
02-06-11,OWNER SUR,OTC,DOG,N,7,0,29,NORMAL,GERM SHEPHERD,BROWN
02-06-11,STRAY,FIELD,DOG,N,6,0,1,NORMAL,SCHNAUZER MIN,GRAY
02-06-11,PUBLIC AST,QUARANTINE,DOG,S,6,0,1,NORMAL,CHOW CHOW,GOLD
02-06-11,STRAY,FIELD,DOG,N,9,0,29,NORMAL,SCHNAUZER MIN,GRAY
02-06-11,STRAY,FIELD,DOG,S,8,0,1,NORMAL,CHIHUAHUA SH,CHOCOLATE
02-06-11,STRAY,OTC,CAT,S,8,0,1,NORMAL,DOMESTIC SH,CALICO
02-06-11,STRAY,OTC,DOG,N,8,0,2,SICK,DACHSHUND,BLACK
02-06-11,OWNER SUR,OTC,CAT,N,12,0,24,NORMAL,SIAMESE,WHITE
02-07-11,BORN IN,SHELTER,DOG,N,0,0,-4,NURSING,BORDER COLLIE,BLACK
02-07-11,BORN IN,SHELTER,DOG,N,0,0,-4,NURSING,BORDER COLLIE,BLACK
02-07-11,BORN IN,SHELTER,DOG,S,0,0,-4,NURSING,BORDER COLLIE,BLACK
02-07-11,BORN IN,SHELTER,DOG,S,0,0,-4,NURSING,BORDER COLLIE,BLACK
02-07-11,BORN IN,SHELTER,DOG,N,0,0,-4,NURSING,BORDER COLLIE,BLACK
02-07-11,BORN IN,SHELTER,DOG,S,0,0,-4,NURSING,BORDER COLLIE,BLACK
02-07-11,STRAY,OTC,DOG,N,0,2,12,NORMAL,MASTIFF,TAN
02-07-11,STRAY,FIELD,DOG,N,0,4,5,NORMAL,SCHNAUZER MIN,BLACK
02-07-11,STRAY,OTC,CAT,N,0,5,29,NORMAL,DOMESTIC MH,BLACK
02-07-11,PUBLIC AST,SURGERY,DOG,N,1,6,1,NORMAL,GERM SHEPHERD,BROWN
02-07-11,STRAY,OTC,DOG,S,1,8,1,NORMAL,STAFFORDSHIRE,BR BRINDLE
02-07-11,STRAY,OTC,CAT,S,1,8,2,NORMAL,DOMESTIC SH,BLACK
02-07-11,OWNER SUR,OTC,DOG,N,1,10,20,NORMAL,PIT BULL,WHITE
02-07-11,STRAY,FIELD,DOG,S,1,10,25,NORMAL,BORDER COLLIE,TAN
02-07-11,STRAY,OTC,CAT,N,1,0,0,NORMAL,DOMESTIC SH,BLUE
02-07-11,STRAY,FIELD,DOG,N,1,6,28,NORMAL,LABRADOR RETR,BLACK
02-07-11,OWNER SUR,OTC,DOG,S,2,6,2,NORMAL,PIT BULL,WHITE
02-07-11,OWNER SUR,OTC,DOG,N,2,0,0,NORMAL,GERM SHEPHERD,BROWN
02-07-11,STRAY,OTC,CAT,N,2,0,0,NORMAL,DOMESTIC SH,BRN TABBY
02-07-11,PUBLIC AST,QUARANTINE,DOG,M,3,6,2,NORMAL,PIT BULL,WHITE
02-07-11,STRAY,OTC,CAT,S,4,0,22,NORMAL,DOMESTIC SH,TORTIE
02-07-11,STRAY,OTC,DOG,N,3,0,1,NORMAL,DACHSHUND,RED
02-07-11,OWNER SUR,OTC,DOG,S,3,0,1,NORMAL,RAT TERRIER,BROWN
02-07-11,PUBLIC AST,QUARANTINE,DOG,S,3,0,5,NORMAL,JINDO,RED
02-07-11,STRAY,FIELD,DOG,S,3,4,19,NORMAL,LABRADOR RETR,YELLOW
02-07-11,OWNER SUR,OTC,DOG,S,3,5,14,NORMAL,DACHSHUND,BROWN
02-07-11,STRAY,FIELD,DOG,S,4,0,1,PREGNANT,BORDER COLLIE,RED
02-07-11,PUBLIC AST,QUARANTINE,DOG,N,4,3,10,NORMAL,LABRADOR RETR,BROWN
02-07-11,STRAY,FIELD,DOG,S,6,3,5,NORMAL,LABRADOR RETR,BLACK
02-07-11,PUBLIC AST,QUARANTINE,DOG,S,6,5,3,NORMAL,GERM SHEPHERD,BLACK
02-07-11,EUTH REQ,OTC OWNED,DOG,F,10,0,2,AGED,DACHSHUND,BLACK
02-07-11,OWNER SUR,FIELD,DOG,M,14,0,3,SICK,GERM SHEPHERD,BROWN
02-07-11,EUTH REQ,OTC OWNED,DOG,M,15,0,4,SICK,GERM SHEPHERD,BROWN
02-08-11,OWNER SUR,OTC,CAT,M,0,0,1,NURSING,DOMESTIC SH,BLACK
02-08-11,OWNER SUR,OTC,CAT,F,0,0,1,NURSING,DOMESTIC SH,BRN TABBY
